child_skill,parent_skill
Boolean Algebra & Logic,Mathematics & Logical Thinking
Number Systems & Computer Arithmetic,Mathematics & Logical Thinking
Calculus & Differentiation,Mathematics & Logical Thinking
Integration & Applications,Mathematics & Logical Thinking
Graph Theory & Matrices,Mathematics & Logical Thinking
Data Representation & Computer Architecture,Computer Systems & Networking
Combinational & Sequential Logic Circuits,Computer Systems & Networking
Operating Systems Basics,Computer Systems & Networking
Networking Fundamentals & ISO/OSI Layers,Computer Systems & Networking
IP Addressing & Network Design,Computer Systems & Networking
Procedural Programming Concepts,Programming Fundamentals & C Language
Control Structures & Loops,Programming Fundamentals & C Language
Functions & Recursion,Programming Fundamentals & C Language
Pointers & Memory Management,Programming Fundamentals & C Language
"Arrays, Structures & File Handling",Programming Fundamentals & C Language
Internet & Web Protocols,Web Development & Internet Technologies
Social Media & Digital Content,Web Development & Internet Technologies
e-Commerce & Web Security,Web Development & Internet Technologies
HTML/CSS & UI Design,Web Development & Internet Technologies
JavaScript/PHP Web Development,Web Development & Internet Technologies
Information Systems Analysis,Information Systems & Database Design
Strategic IS & Decision Support,Information Systems & Database Design
Data Modeling & ER Diagrams,Information Systems & Database Design
Schema Refinement & Normalization,Information Systems & Database Design
SQL Database Management (DDL/DML),Information Systems & Database Design
Academic Writing & Grammar,Academic Communication Skills
Reading Comprehension,Academic Communication Skills
Academic Listening & Note-taking,Academic Communication Skills
Speaking & Presentations,Academic Communication Skills
"Paraphrasing, Summarizing & Referencing",Academic Communication Skills
Object-Oriented Programming Fundamentals,Object-Oriented Design & Programming
"Classes, Objects & Properties",Object-Oriented Design & Programming
Inheritance & Polymorphism,Object-Oriented Design & Programming
"Encapsulation, Abstraction & Interfaces",Object-Oriented Design & Programming
C++ Programming Implementation,Object-Oriented Design & Programming
Software Engineering Fundamentals,Software Development Processes
Software Life Cycle Modeling,Software Development Processes
Requirements Engineering & UML,Software Development Processes
Software Design & Testing,Software Development Processes
Agile Development & SCRUM,Software Development Processes
OS Concepts & Architecture,Operating Systems & System Administration
Process & Thread Management,Operating Systems & System Administration
Memory & Virtual Memory Management,Operating Systems & System Administration
File System & I/O Management,Operating Systems & System Administration
System Security & Administration Scripting,Operating Systems & System Administration
Network Device Configuration (Routers/Switches),Networking & Protocol Management
IP Addressing & Subnetting,Networking & Protocol Management
Routing & TCP/UDP Protocols,Networking & Protocol Management
Network Security & ACLs,Networking & Protocol Management
"VLAN, Spanning Tree & Trunking",Networking & Protocol Management
Database Design & Conceptual Modeling,Database Design & Administration
Logical Database Design & Schema Refinement,Database Design & Administration
SQL Querying & Database Programming,Database Design & Administration
Database Connectivity (ODBC/JDBC),Database Design & Administration
Database Security & Performance Optimization,Database Design & Administration
Java Programming Fundamentals,Java & Object-Oriented Application Development
Object-Oriented Concepts & Recap,Java & Object-Oriented Application Development
Exception Handling & Debugging,Java & Object-Oriented Application Development
"Collections, Generics & Threads",Java & Object-Oriented Application Development
